original_path	archived_path	sha256	kind
elliptic-curves/cas/search_mestre_rank15_490_9_outside_neighborhood.py	archive/elliptic-curves/cas/search_mestre_rank15_490_9_outside_neighborhood.py	389251651e9b352e70152ff7f4f9bcadf933e576956f467f11d6347a2bd6cc50	source-script
elliptic-curves/cas/search_mestre_rank15_annulus.py	archive/elliptic-curves/cas/search_mestre_rank15_annulus.py	64958776e7e642f74157b77f5accd270a5871936a860b39012f6dec8023c5b9a	source-script
elliptic-curves/cas/search_mestre_root_tuple_scale_max100_complete.py	archive/elliptic-curves/cas/search_mestre_root_tuple_scale_max100_complete.py	5fefa372dca3563bedef08a55b1adad8c7db26c5161db38faa89a2e12d59ef6c	source-script
elliptic-curves/cas/search_mestre_root_tuple_scale_max300_second_tranche.py	archive/elliptic-curves/cas/search_mestre_root_tuple_scale_max300_second_tranche.py	a03456a4b844653432b9435cd9193cf721920ac3b52ada32e771bfd084009596	source-script
elliptic-curves/cas/search_mestre_root_tuple_scale_max300.py	archive/elliptic-curves/cas/search_mestre_root_tuple_scale_max300.py	922cd33621e882dbb5483b041c547f568d3f4fdfea2bffc8cab0d3741a3445b4	source-script
elliptic-curves/cas/search_multiple_root_crt.py	archive/elliptic-curves/cas/search_multiple_root_crt.py	2185dcc4c0df36c33478ca293f431e5a8fb4b0e2e394182ea282deb6ee55474f	source-script
elliptic-curves/cas/search_nagao_integer_offset.cpp	archive/elliptic-curves/cas/search_nagao_integer_offset.cpp	32c68d4fc6c9da7da92e2357a145e8bee593a6d7b67fc23e75ae8d3e7b169bb6	source-script
elliptic-curves/cas/search_nagao_rank13_generation3.py	archive/elliptic-curves/cas/search_nagao_rank13_generation3.py	40e002cfc3253827eee19d1299369fd6f68f9cf51c1a7ef526be41415a126863	source-script
elliptic-curves/cas/search_nagao_rank13_integer_u.py	archive/elliptic-curves/cas/search_nagao_rank13_integer_u.py	156bbc770b53432395c51b66588ed0560e6fb527298269d2f8b091364a3cb9af	source-script
elliptic-curves/cas/search_nagao_rank13_local_crt.py	archive/elliptic-curves/cas/search_nagao_rank13_local_crt.py	49ffb340e8bbd0c7b40f23badad57e438c2a4c97756a1621fb683f07553ba532	source-script
elliptic-curves/cas/search_nagao_rank13_rank_gain.py	archive/elliptic-curves/cas/search_nagao_rank13_rank_gain.py	e95a9868b83381ebbd3f4fd8a7fd214ed0f3f18c49a143f40ab9bbec532c0a9a	source-script
elliptic-curves/cas/search_nagao_rank20_t5081_cover_skew.py	archive/elliptic-curves/cas/search_nagao_rank20_t5081_cover_skew.py	8fd0b3b12e02012ba5c2a4d9e3b1f7793c2652e5b2df9d9c9e547f5ba70d7c1e	source-script
elliptic-curves/cas/search_nagao_rank20_t5081_direction.py	archive/elliptic-curves/cas/search_nagao_rank20_t5081_direction.py	4d7d27471fce7f6ce0b5d0a63119cf949f1b5b180cd77996aa3265c08a803c37	source-script
elliptic-curves/cas/search_nagao_rank21_accidental_slices.py	archive/elliptic-curves/cas/search_nagao_rank21_accidental_slices.py	edbc3c179e498cdf76426f4251ac0177cc7c3f1e59e405aba9a0a76c58da3258	source-script
elliptic-curves/cas/search_nagao_rank21_anchor_trace_tail.py	archive/elliptic-curves/cas/search_nagao_rank21_anchor_trace_tail.py	bfad32b6c07d73f0ad63214c335e393defc794dda4f47ff31bc91690680b73ec	source-script
elliptic-curves/cas/search_nagao_rank21_anchor_union.py	archive/elliptic-curves/cas/search_nagao_rank21_anchor_union.py	7526bafee9ea030ffe17fd8bd5fd5dd1ee1bb2915568a478e5938172ed8b5404	source-script
elliptic-curves/cas/search_nagao_rank21_bivariate.cpp	archive/elliptic-curves/cas/search_nagao_rank21_bivariate.cpp	800def18de0ef298d5a5e7222ad7135afb20f26e9b082c4af5e9a61b566eb443	source-script
elliptic-curves/cas/search_nagao_rank21_fingerprint_crt.py	archive/elliptic-curves/cas/search_nagao_rank21_fingerprint_crt.py	0d8b4807b39653a86cb8732ae027dd7fbdb86b06feab08638633b5340ef92dc8	source-script
elliptic-curves/cas/search_nagao_rank21_historical_finalists.py	archive/elliptic-curves/cas/search_nagao_rank21_historical_finalists.py	6cfabacee5c8dd07cb09ac650f51c4bed29cbba2fa73efd576b75e5e7e7ee18f	source-script
elliptic-curves/cas/search_nagao_rank21_mutations.py	archive/elliptic-curves/cas/search_nagao_rank21_mutations.py	e30c1a3825cf76108407e4f920504a03fb947ddec5c513be017cdf516e4e897f	source-script
elliptic-curves/cas/search_nagao_rank21_productive_auxiliary_local_classes.py	archive/elliptic-curves/cas/search_nagao_rank21_productive_auxiliary_local_classes.py	25e6798a801d5f56700f3be68ff82c41a2968cc9829783c9fdaf42ef0a7d0136	source-script
elliptic-curves/cas/search_nagao_rank21_productive_auxiliary_orbit.py	archive/elliptic-curves/cas/search_nagao_rank21_productive_auxiliary_orbit.py	84f443c5f54612c607309e12fbb4a55cf1fd933f44a529083af166581b7b0165	source-script
elliptic-curves/cas/search_nagao_rank21_productive_auxiliary_partial_classes.py	archive/elliptic-curves/cas/search_nagao_rank21_productive_auxiliary_partial_classes.py	1b66d59a1d3fc44e9f59c6f6fd72317e7a93b5e6c22487cb82b8acbfe7542cf1	source-script
elliptic-curves/cas/search_nagao_rank21_rare_event_model.py	archive/elliptic-curves/cas/search_nagao_rank21_rare_event_model.py	3639fa90cf9d4be1bc1e5601b10d3e8f82f12037e84661ba731f342b261d0bf5	source-script
elliptic-curves/cas/search_nagao_rank21_remaining_auxiliary_slices.py	archive/elliptic-curves/cas/search_nagao_rank21_remaining_auxiliary_slices.py	74fabd98e9f242062a0e0a3309c0e9a5e790d0f02909f500b289e16a1512153b	source-script
elliptic-curves/cas/search_nagao_rank21_t1637_alternate_covers.py	archive/elliptic-curves/cas/search_nagao_rank21_t1637_alternate_covers.py	2f520d7cdf958eab106bdcb234c1bfe7e68265374dd1b32bdfdb51aa70ac8429	source-script
elliptic-curves/cas/search_nagao_rank21_t531_alternate_covers.py	archive/elliptic-curves/cas/search_nagao_rank21_t531_alternate_covers.py	a356c7447ab04778dea252dc5018a39435776be89a1a9f082aa37afe0a9611e4	source-script
elliptic-curves/cas/search_nagao_rank21_t5777_alternate_covers.py	archive/elliptic-curves/cas/search_nagao_rank21_t5777_alternate_covers.py	d96118453762a627e016e4019aa200506f0801cb55e9d2d764b9901058fd7e5b	source-script
elliptic-curves/cas/search_nagao_rank21_t6629_alternate_covers.py	archive/elliptic-curves/cas/search_nagao_rank21_t6629_alternate_covers.py	c8c9defbab0901b358214c3cb3e6fdd26ec5cf4222f3b6b6f1e8422b6b5203f7	source-script
elliptic-curves/cas/search_nagao_rank21_t6793_alternate_covers.py	archive/elliptic-curves/cas/search_nagao_rank21_t6793_alternate_covers.py	aebf8a79f012a830287541a5ffa9a6be4fc84387488e6bf4bc71987eb6524537	source-script
elliptic-curves/cas/search_nagao_rational_offset.cpp	archive/elliptic-curves/cas/search_nagao_rational_offset.cpp	5126579f2fecfe3a494c87d38f187627b472512eb1d6eec5aa484557e1d9f8f6	source-script
elliptic-curves/cas/search_nagao_section7_accidental_genus2_slices.py	archive/elliptic-curves/cas/search_nagao_section7_accidental_genus2_slices.py	abb63f29b1e95eaa23e983e4f8003e682eb2cc4c1b3158ec93aa1f2a694d1e09	source-script
elliptic-curves/cas/search_nagao_section7_anomalous_root_crt.py	archive/elliptic-curves/cas/search_nagao_section7_anomalous_root_crt.py	1166ab14d980c32eae1c93cf5b7659ebf2ac84c059f6a5d1445edc3e660b9ebd	source-script
elliptic-curves/cas/search_nagao_section7_auxiliary_group_orbits.py	archive/elliptic-curves/cas/search_nagao_section7_auxiliary_group_orbits.py	0163bc8a74ed9252ceb5ff26cade69baf1c682a0e6bf8d3f0319a5f46e6e88c8	source-script
elliptic-curves/cas/search_nagao_section7_global.py	archive/elliptic-curves/cas/search_nagao_section7_global.py	2af42cb0f6a8108737eaa735865d3a25b3122f993db7c7d5475f7ceda252eb1f	source-script
elliptic-curves/cas/search_nagao_section7_remaining_auxiliary_slices.py	archive/elliptic-curves/cas/search_nagao_section7_remaining_auxiliary_slices.py	fbe2f5597c2012d18eb41eacfa58e9840cfcee99c67ff154478040a5d4c87fbe	source-script
elliptic-curves/cas/search_nagao_u135_skew_height.py	archive/elliptic-curves/cas/search_nagao_u135_skew_height.py	f5c8be9c5d83f06f6fa81f72cd23ca63f31ab2403c343fe8aed2b8182ff18c79	source-script
elliptic-curves/cas/search_nagao_u471_11_alternate_covers.py	archive/elliptic-curves/cas/search_nagao_u471_11_alternate_covers.py	184c528c98f0e3430dbf3d9e968ab1b8ce664b8c6ee095d3d98bbd80932668ad	source-script
elliptic-curves/cas/search_nagao_u75_alternate_covers.py	archive/elliptic-curves/cas/search_nagao_u75_alternate_covers.py	5204723dcf3dfc8081039534c19f3bbc17d2caeebd367613aa7abb972af0f4ed	source-script
elliptic-curves/cas/search_power_pairs.py	archive/elliptic-curves/cas/search_power_pairs.py	069873a5dafc865447d27e275c4fd419c044cfbf019b8f3acc15aab0d0d42140	source-script
elliptic-curves/cas/search_record_residue_class.py	archive/elliptic-curves/cas/search_record_residue_class.py	9d0ef025c6923960cee75ae09366a928178d42baa2145b4eb0affa8615115074	source-script
elliptic-curves/cas/select_mestre_rank15_2731_36_disjoint_neighborhood.py	archive/elliptic-curves/cas/select_mestre_rank15_2731_36_disjoint_neighborhood.py	31e1e73818855679239ea0b336ce8a9838d252b0c69339a3eadee870933e1995	source-script
elliptic-curves/cas/staged_record_rescore.py	archive/elliptic-curves/cas/staged_record_rescore.py	3036b128c03abba5c809f9e0d61de35fe1b6913aa6b5e6269c4b4b2de968ab7f	source-script
elliptic-curves/cas/summarize_mestre_02393128133175_basechange_crt.py	archive/elliptic-curves/cas/summarize_mestre_02393128133175_basechange_crt.py	6d71eba636e840602e7f10a3861b1dfdace96b2f6a82e3a38f93eb6c8d989ae8	source-script
elliptic-curves/cas/survey_mestre_root_tuples.py	archive/elliptic-curves/cas/survey_mestre_root_tuples.py	5cbee5e3e653c1769f7925fff6b154d20334a1ada7765c84402ce484488f847d	source-script
elliptic-curves/cas/triage_nagao_rank13_local_candidates.py	archive/elliptic-curves/cas/triage_nagao_rank13_local_candidates.py	40f430e15ce17f211c593d50e345a9653bcca3210e0183bae7066a8856f40fb9	source-script
elliptic-curves/cas/verify_curve273_not_disc43_anchor_fiber.sage	archive/elliptic-curves/cas/verify_curve273_not_disc43_anchor_fiber.sage	fc597f30381d9c35a429d51f3d57270de29e3b4742d7881e6560d6980c94ae1a	source-script
elliptic-curves/cas/verify_fermigier_1666_9.py	archive/elliptic-curves/cas/verify_fermigier_1666_9.py	455f6a2d9c60c6e24ba1fa5704be50573625dd29cbcf432991098c3d39501d8f	source-script
elliptic-curves/cas/verify_fermigier_affine_section_component.sing	archive/elliptic-curves/cas/verify_fermigier_affine_section_component.sing	3cc7be2ada511b980fa06a62e201eb87450125ebd381cbc96b507984db7fede0	source-script
elliptic-curves/cas/verify_fermigier_affine_section_jacobian.sing	archive/elliptic-curves/cas/verify_fermigier_affine_section_jacobian.sing	16297b2fdd03e2d83e135e87bad459e9bc47f8972061548a2a6da8fb1801f86b	source-script
elliptic-curves/cas/verify_kihara_rank14_symbolic.py	archive/elliptic-curves/cas/verify_kihara_rank14_symbolic.py	d1e74897778a59767decb93fe401dfbd6f90e4ae6b6ff0e6f77f6c642e9d7189	source-script
elliptic-curves/cas/verify_mestre_02393128133175_moduli_fiber.sing	archive/elliptic-curves/cas/verify_mestre_02393128133175_moduli_fiber.sing	11f63963db1ec0deff8e4e652726d201f07da1b5099e0710c1a6c93b970f7fa3	source-script
elliptic-curves/cas/verify_mestre_02595143168205_moduli_fiber.sing	archive/elliptic-curves/cas/verify_mestre_02595143168205_moduli_fiber.sing	ca44865d7ecfbbc76ab5b99fd8e74997072b7a456044313cc201698630ff842f	source-script
elliptic-curves/cas/verify_mestre_diameter235_eight_companion_generic_relation.py	archive/elliptic-curves/cas/verify_mestre_diameter235_eight_companion_generic_relation.py	2d0333cd97794fce36a7b7894a83dd07d928770ff0b205ecb3a8dc5647050097	source-script
elliptic-curves/cas/verify_mestre_fermigier_two_section_component.py	archive/elliptic-curves/cas/verify_mestre_fermigier_two_section_component.py	2c2fee913b913ca54f3d0044721950bc36a2ed1c080898cc364b5eb287aaf5d6	source-script
elliptic-curves/cas/verify_mestre_transverse_component_generic_relations.py	archive/elliptic-curves/cas/verify_mestre_transverse_component_generic_relations.py	cc7732326217ebd22b61e68a106f672ac240a04612560418f6e9e00a5e5cf5ef	source-script
elliptic-curves/cas/verify_mestre_transverse_conic_component_generic_relations.py	archive/elliptic-curves/cas/verify_mestre_transverse_conic_component_generic_relations.py	8c99f3fd983d6665e61d1e429fc44dec23b2d41ffc76d3578e752702038ac116	source-script
elliptic-curves/cas/verify_mestre_transverse_two_section_component.py	archive/elliptic-curves/cas/verify_mestre_transverse_two_section_component.py	0b1374034e87f87dc7e977e6d3d885459e54e35b06291ac4763d595b573a6994	source-script
elliptic-curves/cas/verify_mestre_transverse_two_section_conic_component.py	archive/elliptic-curves/cas/verify_mestre_transverse_two_section_conic_component.py	44d98e796bb6a422289a0e085d0817dd74998e81decc333cad834a2bbb5cd957	source-script
elliptic-curves/cas/verify_nagao_rank21_t1637.py	archive/elliptic-curves/cas/verify_nagao_rank21_t1637.py	a1c656a71ef093631124ba3f94c1f289689fc7143bd6b0987d2b93a2f5d17399	source-script
elliptic-curves/cas/verify_nagao_rank21_t531.py	archive/elliptic-curves/cas/verify_nagao_rank21_t531.py	debd3241531cd0b98e5f106e7be5f831063770a43c3ba8fb7ae683da555d2a56	source-script
elliptic-curves/cas/verify_nagao_rank21_t5777.py	archive/elliptic-curves/cas/verify_nagao_rank21_t5777.py	00353c48143daeaec1bee8ea2881567d61b000e823fe7ddb5cf7088835c4272a	source-script
elliptic-curves/cas/verify_nagao_u42_rank17.py	archive/elliptic-curves/cas/verify_nagao_u42_rank17.py	de54e10a31d7586f33db6934fd3f0b7e8b6065a9f39c72a46b6367e1d79e866f	source-script
elliptic-curves/tests/test_batch_rank_triage.py	archive/elliptic-curves/tests/test_batch_rank_triage.py	447ee395072667c6a083ee473f73fbebb75e8fb715b910198e3467c15dfbfbff	regression-test
elliptic-curves/tests/test_certify_kihara_rank14_basis.py	archive/elliptic-curves/tests/test_certify_kihara_rank14_basis.py	d9558c46243371aa51c7c57bdfe188808d868a94d3cbe0743950574e6a3ef999	regression-test
elliptic-curves/tests/test_certify_mestre_0647557080_t8_rank13.py	archive/elliptic-curves/tests/test_certify_mestre_0647557080_t8_rank13.py	7ec6bf2a905f3bcafdf453a84986cdcf21eb7e59134b6635653d60c579527960	regression-test
elliptic-curves/tests/test_certify_mestre_rank15_490_9.py	archive/elliptic-curves/tests/test_certify_mestre_rank15_490_9.py	b74143ca52f2f6f94dd1f1cb66a1b66a6ce2c487f5d6a712c0cd0310d9a3f86c	regression-test
elliptic-curves/tests/test_certify_nagao_rank21_t6793.py	archive/elliptic-curves/tests/test_certify_nagao_rank21_t6793.py	2fa43a36793f7a8b00c7cc5ac927cdfecde3b643b83c75ef9f0c48a656addb36	regression-test
elliptic-curves/tests/test_compare_score_cutoffs.py	archive/elliptic-curves/tests/test_compare_score_cutoffs.py	d851d946f90fdd1937becb2dec4e17ba0a62e7194cddaf0ea544fd1e8cf277f2	regression-test
elliptic-curves/tests/test_elkies_rank18_source_audit.py	archive/elliptic-curves/tests/test_elkies_rank18_source_audit.py	a510c557e010e1250fdc3acab8de6076a3e5eebf21d38f9164449a89460f4588	regression-test
elliptic-curves/tests/test_exhaustive_multiple_root_height.py	archive/elliptic-curves/tests/test_exhaustive_multiple_root_height.py	5b40a651f600b6f6d9ad3b552349675ca4193e061fdd6708145ba750e6826e21	regression-test
elliptic-curves/tests/test_explicit_formula_mestre_02136217261290_t2_delta22.py	archive/elliptic-curves/tests/test_explicit_formula_mestre_02136217261290_t2_delta22.py	ff26009a4891afd118e5cceacaaab8b12170ca0bb9b4438fc93cd5d2bd2a84f2	regression-test
elliptic-curves/tests/test_explicit_formula_rank18_t6629_delta22.py	archive/elliptic-curves/tests/test_explicit_formula_rank18_t6629_delta22.py	64ff276e83aece23768221038a31ffaffcaad5714859454ef1771c7e1e6f5567	regression-test
elliptic-curves/tests/test_explicit_formula_rank20_t5081.py	archive/elliptic-curves/tests/test_explicit_formula_rank20_t5081.py	38ef27d1fc68d7b3ecab40e30d0ffcf578787c35017c0415e4a9351a0479d692	regression-test
elliptic-curves/tests/test_explicit_formula_section7_rank17.py	archive/elliptic-curves/tests/test_explicit_formula_section7_rank17.py	e93bbe1c818ee64f15c58f4e022f766db1107c12ec8c88f0ffccea269206fb76	regression-test
elliptic-curves/tests/test_extend_nagao_section7_a10_genus2.py	archive/elliptic-curves/tests/test_extend_nagao_section7_a10_genus2.py	4a74ab6a01683debec99ae75a2a2da7d85198eb05cdb3229d91d377613ce46bb	regression-test
elliptic-curves/tests/test_fermigier_rank20_mwrank_descent.py	archive/elliptic-curves/tests/test_fermigier_rank20_mwrank_descent.py	17db438ac2fd775136855ba3d0bba2487cbaaec761f67583ed3d3eefd52f9e34	regression-test
elliptic-curves/tests/test_fermigier_rank20_pari_descent.py	archive/elliptic-curves/tests/test_fermigier_rank20_pari_descent.py	e7dad4d0a1c919f7cd27be5c216b1195f3db94d26d0a6b4258f96a3373e8431d	regression-test
elliptic-curves/tests/test_fermigier_signature_map.py	archive/elliptic-curves/tests/test_fermigier_signature_map.py	10322b664a2ee3bf841274906f67ef5ee04e243df9cd9caeafdef3b7e58bcb3e	regression-test
elliptic-curves/tests/test_generate_u42_magma.py	archive/elliptic-curves/tests/test_generate_u42_magma.py	63da96f565ad0b5f1ecaf8f644c43d431b6c18d51b4890def13ee80514f07141	regression-test
elliptic-curves/tests/test_icarm_curve90_saturation.py	archive/elliptic-curves/tests/test_icarm_curve90_saturation.py	082ba097d89dcb8214d49bb864ad9e9670e0e1ec131aec37a23e02d1aa6b8104	regression-test
elliptic-curves/tests/test_kihara_rank14_identities.py	archive/elliptic-curves/tests/test_kihara_rank14_identities.py	f27ed507c6b8494d1cec0d97b255d811261fbaec42fb5ae351ccad2aee693064	regression-test
elliptic-curves/tests/test_kumar_kuwata_f6_galois_audit.py	archive/elliptic-curves/tests/test_kumar_kuwata_f6_galois_audit.py	f107f0c3147afe20960d1e6f0e55455f02a146e3731fba987644a511c095c35d	regression-test
elliptic-curves/tests/test_mestre_02557104116148_direct_program.py	archive/elliptic-curves/tests/test_mestre_02557104116148_direct_program.py	8f6a8ef4faa8f5c647caad2668e78bbbafd058bf84efefcd390ebd7f5c327e89	regression-test
elliptic-curves/tests/test_mestre_02557104116148_power_root_crt.py	archive/elliptic-curves/tests/test_mestre_02557104116148_power_root_crt.py	9d327ec5acc4e21947e04443b3065f95319f9315e0c13186cb89325039400db5	regression-test
elliptic-curves/tests/test_mestre_02595143168205_rank13.py	archive/elliptic-curves/tests/test_mestre_02595143168205_rank13.py	04a6f4945937883bdbfc58db2854ccb47bad97e0239876d3cdbec479769ab88c	regression-test
elliptic-curves/tests/test_mestre_conjugate_two_section_germ.py	archive/elliptic-curves/tests/test_mestre_conjugate_two_section_germ.py	d2855779fb5f76e2383685757a135d563dada8b2b9c3333b2f6f19ced6925f9e	regression-test
elliptic-curves/tests/test_mestre_conjugate_two_section_seed_relations.py	archive/elliptic-curves/tests/test_mestre_conjugate_two_section_seed_relations.py	e443251ea06b313c5a1f5ab15c7347c7a2aa01766169ac1713c782b6a6d395c2	regression-test
elliptic-curves/tests/test_mestre_diameter235_displayed_lattice.py	archive/elliptic-curves/tests/test_mestre_diameter235_displayed_lattice.py	9afd5c7d1aaee4cc8b793de43933450762c8005f058ecfbb0f080ddab504b680	regression-test
elliptic-curves/tests/test_mestre_fermigier_two_section_component.py	archive/elliptic-curves/tests/test_mestre_fermigier_two_section_component.py	03c1faf0c60bc5c75f3c0b9c879246c98fbb56a775db4838e4e367804e5d1335	regression-test
elliptic-curves/tests/test_mestre_fermigier_two_section_component_escape.py	archive/elliptic-curves/tests/test_mestre_fermigier_two_section_component_escape.py	3ffac3a1264e16c3cdce7877d0d496f8a0457feec78e072f5fd9f7964636794d	regression-test
elliptic-curves/tests/test_mestre_fermigier_two_section_escape.py	archive/elliptic-curves/tests/test_mestre_fermigier_two_section_escape.py	42fc899655bc273fc0befb9d04f770758b9cb3ed20f975aca7e9d69691673ea1	regression-test
elliptic-curves/tests/test_mestre_fermigier_two_section_height_triage.py	archive/elliptic-curves/tests/test_mestre_fermigier_two_section_height_triage.py	e57eae7c7927685c5a04ccfd413cb806b41e22fe989e77b4bc2a948dfe6e12f1	regression-test
elliptic-curves/tests/test_mestre_fermigier_two_section_intersection.py	archive/elliptic-curves/tests/test_mestre_fermigier_two_section_intersection.py	1062b5c32b4c02150b28ba890873144382f846fa9a312fd252204392d397db32	regression-test
elliptic-curves/tests/test_mestre_fermigier_two_section_local_continuation.py	archive/elliptic-curves/tests/test_mestre_fermigier_two_section_local_continuation.py	e6f9ccd030578fc9b600367f7cee8f8e15c81843ac8b94ae1bf704301da94c30	regression-test
elliptic-curves/tests/test_mestre_multprime_seed_classification.py	archive/elliptic-curves/tests/test_mestre_multprime_seed_classification.py	61fd2cc2c56db8b59482e9486b8278ca93eef9468841fc493b1c1a650dcbc223	regression-test
elliptic-curves/tests/test_mestre_rank15_2731_36_followup.py	archive/elliptic-curves/tests/test_mestre_rank15_2731_36_followup.py	2c8a51f12b213a059ed73cd513209f77362d335740f2e25505c9d5cbb2537903	regression-test
elliptic-curves/tests/test_mestre_transverse_band_211_215.py	archive/elliptic-curves/tests/test_mestre_transverse_band_211_215.py	09cbf5a608f54bfd05888ad419b2a47bcf5dfd821b8c44c036619a7588f1d2c2	regression-test
elliptic-curves/tests/test_mestre_transverse_component_generic_relations.py	archive/elliptic-curves/tests/test_mestre_transverse_component_generic_relations.py	cf2a5e30b0340e63e206a928a6202f97a581a661d7c362c73aa83025f76c4525	regression-test
elliptic-curves/tests/test_mestre_transverse_component_independence.py	archive/elliptic-curves/tests/test_mestre_transverse_component_independence.py	c40318dfd5fc13e5c727b33081004a6e2852a9e20b2708c92d85b5f4a6930f5c	regression-test
elliptic-curves/tests/test_mestre_transverse_component_relations.py	archive/elliptic-curves/tests/test_mestre_transverse_component_relations.py	ef8504c2597af1bbc2fac877dd791a50db9f3eb59aef93f8fbb59fde5856b421	regression-test
elliptic-curves/tests/test_mestre_transverse_two_section.py	archive/elliptic-curves/tests/test_mestre_transverse_two_section.py	2aa521ff357849ef2a96fe992c22568a115a340513e637aa0dfdf0bf1bfefbc0	regression-test
elliptic-curves/tests/test_mestre_transverse_two_section_conic_component.py	archive/elliptic-curves/tests/test_mestre_transverse_two_section_conic_component.py	3cf5349db82b8f80f4c3aea5a2424e1d8dff7ce79a13cb00ede0fdf591d4c09e	regression-test
elliptic-curves/tests/test_mestre_transverse_two_section_conic_component_generic_relations.py	archive/elliptic-curves/tests/test_mestre_transverse_two_section_conic_component_generic_relations.py	3b3b5628f6ca6ac86a40ed5eb8184c9f24ac854c8060669d91956f282329f334	regression-test
elliptic-curves/tests/test_mestre_transverse_two_section_conic_component_independence.py	archive/elliptic-curves/tests/test_mestre_transverse_two_section_conic_component_independence.py	f96c0567c89d36ffe8a9f1c7006a5e9988e72dfd081aa2312b5e6b2929187fa5	regression-test
elliptic-curves/tests/test_mestre_transverse_two_section_conic_component_relations.py	archive/elliptic-curves/tests/test_mestre_transverse_two_section_conic_component_relations.py	b35a40e82c774cf77877f09ba4bd13fbab8dd6d7817c2d6ce26cf4383105f171	regression-test
elliptic-curves/tests/test_mestre_two_section_local_continuation.py	archive/elliptic-curves/tests/test_mestre_two_section_local_continuation.py	681f8d72ab0cbcaf78a20ab9dacd3beeaa2ea2d39f6269e2aaf7e99d69ecb991	regression-test
elliptic-curves/tests/test_mestre_two_section_seed_screen.py	archive/elliptic-curves/tests/test_mestre_two_section_seed_screen.py	bf58c48949b241002a03c0cf654f0ebec3addef3909da8a243152edf6c4d142a	regression-test
elliptic-curves/tests/test_mestre_two_section_transverse_band.py	archive/elliptic-curves/tests/test_mestre_two_section_transverse_band.py	4839850b586c5359f74dffc8574c4bfed2db1b521666f0f0946a48bc1b46447e	regression-test
elliptic-curves/tests/test_nagao_rank21_t956.py	archive/elliptic-curves/tests/test_nagao_rank21_t956.py	e78666e8e2d495db70fee69ff873c31613c0200dddd13f102494e06525d90643	regression-test
elliptic-curves/tests/test_normalize_elkies_klagsbrun_rank30_companion_center_sieve_b500000.py	archive/elliptic-curves/tests/test_normalize_elkies_klagsbrun_rank30_companion_center_sieve_b500000.py	a1a38829997e19d6ada8011f6038a1c9cd276467554593c141ae78a0d9a6705f	regression-test
elliptic-curves/tests/test_normalize_elkies_klagsbrun_rank30_denominator_sieve_b500000.py	archive/elliptic-curves/tests/test_normalize_elkies_klagsbrun_rank30_denominator_sieve_b500000.py	ce90f6ad261a5e777da5599749fc6e249a5002f252d8243d17b3f4a321a14576	regression-test
elliptic-curves/tests/test_probe_elkies_klagsbrun_rank29_descent.py	archive/elliptic-curves/tests/test_probe_elkies_klagsbrun_rank29_descent.py	3b0e5a6acee0dff1f3d864efd22952da24033ac4a8c3b459d47471908a2ade9e	regression-test
elliptic-curves/tests/test_rank21_conductor_public_data_audit.py	archive/elliptic-curves/tests/test_rank21_conductor_public_data_audit.py	38088380ff08bd630aee4cdbb96264288aaa344b7dfdc8d5aed48d52d66239c0	regression-test
elliptic-curves/tests/test_rank30_public_source_audit.py	archive/elliptic-curves/tests/test_rank30_public_source_audit.py	f5953705544b170bc385a79196d9e67fbd8d0dbcbca4efeb0d35b5e5a8dbf4ad	regression-test
elliptic-curves/tests/test_rank_jump_benchmark.py	archive/elliptic-curves/tests/test_rank_jump_benchmark.py	1f289bc2ec35b8b2f829ef7c96e4259a7d6cb33f916dd11b1cc8cb200ee869c6	regression-test
elliptic-curves/tests/test_record_residue_class.py	archive/elliptic-curves/tests/test_record_residue_class.py	55cf501fa8a849e5d7700c929c43bd1d04a5485f1c592f9565225a5d759c34de	regression-test
elliptic-curves/tests/test_run_nagao_rank20_t5081_ell2cover.py	archive/elliptic-curves/tests/test_run_nagao_rank20_t5081_ell2cover.py	9582ab84fbcc0866d802b2486d9ac9ed8b5c994a65cddc13baae6c5118007801	regression-test
elliptic-curves/tests/test_run_nagao_u135_ell2cover.py	archive/elliptic-curves/tests/test_run_nagao_u135_ell2cover.py	bbd423d56036b78217aa0c6a10ed877b9057b8fdaeacdf43668beb586a6c4812	regression-test
elliptic-curves/tests/test_screen_multiple_root_frontier.py	archive/elliptic-curves/tests/test_screen_multiple_root_frontier.py	e8cb250828c589231a211500eff5a89d8dd753210258320037450966df9a8f09	regression-test
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30.py	1f36549cde9a89a3a34d3f3104c39da5e82ea20808d1bac75a3b36cc88ee5c31	regression-test
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_alternate_covers.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_alternate_covers.py	96683ed2138df0272ff8673bb4c1ba69988d755ec879ec522d99a62e0e38186c	regression-test
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_companion_center_sieve.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_companion_center_sieve.py	7047b171dbac13e320b6394f71a36190effc260d3d5f5815502df001901d96eb	regression-test
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_denominator_sieve.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_denominator_sieve.py	9dc6bf4f0184951ad0a5f4066867f8eb3d18f7166d17d91094ef43d7695364eb	regression-test
